HHX,FMX,FSBALANC
15360,1,3
15363,1,3
15364,1,3
15367,1,3
15370,1,3
15371,1,3
15374,1,3
15375,1,3
15376,1,3
15379,1,3
15381,1,3
15384,1,3
15386,1,3
15387,1,2
15388,1,2
15390,1,3
15391,1,3
15393,1,3
15395,1,3
15398,1,3
15403,1,1
15410,1,3
15411,1,3
15412,1,3
15413,1,3
15414,1,3
15415,1,3
15416,1,3
15417,1,3
15418,1,3
15419,1,3
15421,1,3
15423,1,3
15424,1,3
15426,1,3
15427,1,3
15430,1,3
15433,1,3
15435,1,3
15436,1,3
15439,1,3
15440,1,3
15444,1,3
15448,1,3
15449,1,3
15452,1,3
15453,1,3
15455,1,3
15456,1,3
15457,1,3
15460,1,2
15461,1,1
15462,1,2
15464,1,3
15465,1,3
15466,1,3
15468,1,3
15469,1,3
15470,1,3
15473,1,3
15474,1,3
15476,1,3
15477,1,3
15478,1,3
15479,1,3
15480,1,3
15482,1,3
15484,1,3
15485,1,3
15486,1,3
15489,1,3
15490,1,3
15492,1,3
15494,1,3
15495,1,3
15496,1,3
15499,1,2
15504,1,3
15507,1,3
15508,1,3
15513,1,2
15515,1,3
15516,1,3
15517,1,3
15521,1,3
15523,1,3
15530,1,3
15531,1,3
15532,1,3
15533,1,3
15534,1,3
15537,1,3
15539,1,3
15540,1,3
15545,1,3
15547,1,1
15548,1,3
15549,1,3
15550,1,3
15551,1,3
15553,1,3
15554,1,3
15555,1,2
15556,1,3
15557,1,1
15560,1,3
15564,1,3
15565,1,3
15566,1,3
15569,1,3
15570,1,3
15572,1,3
15573,1,3
15574,1,3
15577,1,3
15580,1,3
15583,1,3
15586,1,3
15587,1,3
15590,1,3
15591,1,3
15592,1,3
15594,1,3
15596,1,3
15599,1,3
15600,1,3
15602,1,3
15603,1,3
15605,1,3
15608,1,3
15609,1,3
15611,1,1
15613,1,3
15614,1,3
15616,1,2
15617,1,3
15618,1,1
15619,1,3
15620,1,3
15622,1,3
15623,1,3
15624,1,3
15625,1,3
15627,1,3
15628,1,3
15630,1,3
15634,1,3
15635,1,3
15639,1,2
15640,1,3
15641,1,3
15644,1,3
15647,1,1
15648,1,3
15649,1,3
15651,1,3
15652,1,3
15654,1,3
15655,1,3
15656,1,3
15657,1,3
15658,1,3
15659,1,3
15660,1,3
15661,1,3
15664,1,3
15665,1,3
15669,1,2
15672,1,2
15677,1,3
15679,1,3
15680,1,3
15681,1,1
15684,1,3
15685,1,3
15686,1,3
15687,1,3
15689,1,3
15691,1,3
15693,1,3
15694,1,3
15696,1,3
15699,1,3
15700,1,3
15701,1,3
15705,1,1
15706,1,2
15708,1,3
15709,1,3
15710,1,3
15711,1,3
15712,1,3
15713,1,3
15714,1,3
15715,1,3
15716,1,2
15717,1,3
15718,1,2
15719,1,3
15720,1,2
15721,1,3
15722,1,3
15724,1,3
15727,1,3
15728,1,3
15731,1,3
15734,1,3
15737,1,3
15738,1,3
15742,1,3
15745,1,3
15747,1,3
15748,1,3
15750,1,3
15751,1,3
15752,1,2
15753,1,3
15754,1,3
15757,1,3
15758,1,3
15762,1,2
15763,1,3
15765,1,3
15767,1,3
15769,1,3
15771,1,3
15772,1,3
15774,1,3
15778,1,2
15781,1,3
15782,1,3
15783,1,3
15788,1,3
15792,1,3
15793,1,3
15794,1,3
15799,1,3
15801,1,3
15802,1,3
15803,1,3
15804,1,3
15806,1,3
15809,1,3
15813,1,3
15814,1,3
15815,1,3
15816,1,3
15817,1,3
15818,1,3
15819,1,3
15823,1,3
15824,1,3
15828,1,3
15829,1,3
15831,1,3
15832,1,3
15833,1,3
15834,1,3
15835,1,3
15836,1,3
15838,1,3
15839,1,3
15840,1,3
15842,1,2
15844,1,3
15845,1,3
15847,1,3
15850,1,3
15851,1,3
15853,1,3
15855,1,3
15857,1,3
15858,1,3
15861,1,3
15862,1,3
15866,1,3
15867,1,3
15869,1,2
15871,1,1
15877,1,3
15881,1,3
15882,1,3
15884,1,3
15886,1,3
15888,1,3
15890,1,3
15891,1,3
15892,1,3
15893,1,3
15894,1,3
15895,1,3
15896,1,3
15897,1,3
15898,1,3
15899,1,3
15901,1,3
15902,1,3
15903,1,3
15904,1,3
15905,1,3
15909,1,3
15910,1,3
15911,1,3
15912,1,3
15913,1,3
15915,1,3
15920,1,3
15921,1,3
15922,1,3
15923,1,3
15925,1,3
15926,1,3
15928,1,3
15929,1,3
15932,1,3
15933,1,3
15935,1,3
15937,1,3
15938,1,3
15941,1,1
15943,1,3
15945,1,3
15948,1,3
15949,1,3
15950,1,3
15951,1,3
15952,1,3
15953,1,3
15954,1,3
15956,1,3
15957,1,3
15959,1,3
15960,1,3
15962,1,3
15964,1,3
15966,1,3
15969,1,3
15974,1,3
15975,1,3
15979,1,3
15980,1,3
15980,2,3
15981,1,3
15982,1,3
15987,1,3
15990,1,3
15994,1,3
15996,1,3
15997,1,3
15999,1,3
16002,1,3
16005,1,3
16008,1,3
16010,1,3
16014,1,3
16015,1,3
16016,1,3
16017,1,3
16018,1,3
16023,1,2
16024,1,3
16025,1,3
16029,1,3
16032,1,3
16034,1,3
16037,1,3
16039,1,3
16041,1,2
16044,1,3
16045,1,3
16046,1,3
16048,1,3
16050,1,3
16054,1,3
16057,1,3
16060,1,2
16061,1,3
16064,1,3
16066,1,3
16068,1,3
16069,1,3
16071,1,3
16072,1,2
16073,1,3
16076,1,3
16077,1,3
16078,1,3
16079,1,3
16080,1,3
16084,1,3
16088,1,3
16089,1,3
16090,1,3
16091,1,1
16092,1,3
16095,1,2
16096,1,3
16097,1,3
16099,1,3
16100,1,3
16102,1,3
16103,1,3
16104,1,3
16106,1,3
16108,1,3
16109,1,2
16110,1,3
16111,1,3
16112,1,3
16113,1,3
16114,1,3
16115,1,3
16116,1,3
16119,1,3
16120,1,3
16121,1,3
16122,1,3
16124,1,3
16126,1,3
16131,1,3
16132,1,3
16133,1,3
16135,1,3
16137,1,3
16138,1,3
16138,2,2
16142,1,3
16143,1,2
16144,1,3
16145,1,3
16147,1,3
16148,1,1
16149,1,3
16153,1,3
16154,1,3
16155,1,3
16160,1,3
16162,1,3
16164,1,3
16166,1,3
16168,1,7
16169,1,3
16170,1,3
16172,1,3
16174,1,3
16176,1,3
16179,1,2
16182,1,3
16183,1,3
16188,1,3
16189,1,3
16191,1,3
16196,1,3
16198,1,3
16200,1,3
16202,1,3
16204,1,3
16205,1,3
16212,1,3
16215,1,3
16217,1,3
16218,1,3
16221,1,3
16223,1,2
16224,1,3
16225,1,3
16227,1,2
16229,1,3
16231,1,3
16232,1,2
16234,1,3
16236,1,3
16238,1,1
16239,1,3
16240,1,3
16241,1,3
16242,1,3
16243,1,3
16244,1,3
16246,1,3
16247,1,3
16248,1,3
16250,1,3
16251,1,3
16252,1,3
16257,1,3
16258,1,1
16260,1,3
16262,1,3
16265,1,3
16266,1,3
16267,1,3
16270,1,3
16271,1,3
16275,1,3
16276,1,3
16279,1,3
16281,1,3
16282,1,3
16283,1,3
16285,1,3
16286,1,3
16288,1,3
16293,1,1
16295,1,3
16297,1,3
16298,1,3
16302,1,2
16303,6,3
16305,1,3
16306,1,3
16307,1,3
16308,1,3
16309,1,3
16313,1,3
16317,1,3
16318,1,3
16319,1,3
16319,2,3
16321,1,3
16325,1,2
16326,1,3
16327,1,3
16328,1,3
16330,1,3
16331,1,3
16333,1,3
16334,1,3
16336,1,3
16338,1,3
16339,1,3
16341,1,3
16342,1,3
16343,1,3
16344,1,3
16345,1,3
16346,1,3
16348,1,3
16351,1,3
16352,1,3
16353,1,2
16355,1,3
16356,1,3
16357,1,3
16360,1,3
16361,1,3
16366,1,3
16367,1,3
16368,1,3
16369,1,3
16370,1,3
16373,1,3
16374,1,1
16376,1,3
16377,1,3
16379,1,3
16380,1,3
16381,1,3
16381,3,3
16381,4,3
16383,1,3
16384,1,3
16385,1,3
16387,1,3
16388,1,3
16389,1,3
16393,1,3
16393,2,3
16393,4,3
16395,1,3
16397,1,3
16399,1,3
16401,1,3
16402,1,1
16405,1,3
16407,1,3
16409,1,3
16410,1,3
16410,2,3
16411,1,2
16412,1,3
16413,1,3
16414,1,3
16419,1,3
16420,1,3
16421,1,3
16422,1,3
16424,1,3
16425,1,3
16427,1,3
16429,1,3
16430,1,3
16434,1,3
16435,1,3
16436,1,3
16437,1,3
16438,1,3
16439,1,3
16442,1,3
16443,1,3
16444,1,3
16445,1,3
16446,1,3
16447,1,3
16448,1,3
16449,1,3
16450,1,3
16452,1,3
16453,1,3
16454,1,3
16455,1,3
16457,1,3
16458,1,3
16459,1,3
16460,1,3
16461,1,3
16463,1,3
16464,1,3
16465,1,3
16466,1,3
16471,1,3
16473,1,1
16476,1,3
16477,1,2
16478,1,3
16482,1,3
16483,1,3
16485,1,3
16486,1,3
16488,1,3
16489,1,3
16491,1,3
16493,1,3
16495,1,3
16496,1,3
16499,1,3
16502,1,3
16505,1,1
16506,1,1
16507,1,3
16508,1,3
16509,1,3
16510,1,2
16511,1,3
16511,2,3
16512,1,3
16513,1,3
16516,1,3
16517,1,3
16520,1,3
16522,1,3
16524,1,3
16525,1,3
16529,1,3
16531,1,2
16532,1,2
16537,1,3
16537,2,2
16540,1,3
16541,1,3
16544,1,2
16547,1,3
16549,1,3
16553,1,3
16554,1,3
16555,1,2
16559,1,3
16561,1,3
16563,1,3
16564,1,3
16565,1,3
16567,1,3
16572,1,3
16573,1,3
16575,1,2
16576,1,3
16578,1,3
16579,1,3
16581,1,3
16585,1,3
16586,1,3
16587,1,3
16588,1,2
16589,1,3
16590,1,3
16592,1,3
16594,1,3
16597,1,2
16598,1,3
16600,1,3
16601,1,3
16606,1,3
16607,1,3
16609,1,3
16610,1,3
16611,1,3
16614,1,3
16615,1,3
16616,1,3
16618,1,2
16619,1,3
16621,1,3
16622,1,3
16623,1,3
16625,1,3
16626,1,3
16630,1,3
16633,1,1
16636,1,3
16638,1,3
16639,1,3
16642,1,3
16643,1,3
16645,1,3
16646,1,3
16649,1,3
16650,1,3
16651,1,3
16653,1,3
16654,1,3
16655,1,3
16657,1,1
16658,1,3
16659,1,3
16660,1,3
16660,2,3
16665,1,3
16666,1,3
16667,1,3
16669,1,3
16671,1,3
16673,1,3
16674,1,3
16677,1,3
16678,1,3
16680,1,3
16682,1,3
16683,1,3
16684,1,3
16685,1,3
16687,1,3
16688,1,3
16690,1,3
16691,1,3
16692,1,3
16696,1,3
16697,1,3
16702,1,3
16704,1,3
16705,1,3
16707,1,3
16708,1,1
16711,1,3
16712,1,3
16713,1,3
16714,1,3
16715,1,2
16718,1,3
16722,1,3
16723,1,3
16724,1,2
16726,1,3
16729,1,3
16730,1,3
16731,1,1
16732,1,3
16735,1,3
16737,1,3
16738,1,3
16740,1,3
16743,1,3
16744,1,3
16745,1,2
16747,1,3
16751,1,3
16755,1,2
16756,1,2
16757,1,3
16759,1,3
16760,1,3
16763,1,3
16766,1,3
16769,1,3
16770,1,3
16771,1,3
16773,1,3
16774,1,3
16778,1,3
16779,1,3
16781,1,3
16783,1,3
16784,1,3
16785,1,3
16787,1,3
16789,1,3
16791,1,3
16792,1,3
16793,1,3
16799,1,3
16800,1,3
16802,1,1
16804,1,3
16805,1,3
16810,1,3
16812,1,3
16815,1,3
16817,1,1
16817,2,3
16821,1,3
16822,1,3
16825,1,3
16826,1,3
16827,1,3
16828,1,3
16829,1,3
16831,1,3
16833,1,3
16837,1,3
16839,1,3
16840,1,3
16841,1,3
16842,1,3
16844,1,3
16845,1,3
16846,1,3
16847,1,3
16848,1,3
16852,1,3
16853,1,3
16855,1,2
16856,1,3
16857,1,3
16858,1,3
16861,1,3
16865,1,3
16868,1,3
16870,1,3
16873,1,3
16874,1,3
16875,1,3
16876,1,3
16877,1,3
16879,1,3
16881,1,3
16883,1,3
16884,1,3
16885,1,1
16886,1,3
16887,1,3
16888,1,2
16894,1,3
16895,1,3
16896,1,3
16898,1,3
16899,1,3
16901,1,3
16903,1,3
16907,1,3
16911,1,1
16912,1,3
16912,6,3
16914,1,3
16917,1,3
16918,1,3
16919,1,3
16921,1,3
16924,1,3
16925,1,3
16928,1,3
16929,1,3
16930,1,3
16932,1,3
16933,1,3
16937,1,3
16939,1,2
16941,1,3
16942,1,3
16943,1,3
16946,1,3
16947,1,3
16949,1,3
16950,1,3
16951,1,3
16954,1,3
16960,1,1
16962,1,3
16969,1,3
16970,1,3
16973,1,3
16974,1,2
16975,1,3
16976,1,3
16978,1,3
16980,1,3
16981,1,1
16982,1,3
16983,1,3
16984,1,3
16985,1,3
16987,1,3
16991,1,3
16993,1,2
16993,2,3
16994,1,3
16995,1,3
16999,1,3
17000,1,3
17002,1,3
17005,1,3
17006,1,2
17010,1,3
17011,1,3
17014,1,3
17016,1,3
17017,1,3
17018,1,1
17019,1,3
17021,1,3
17024,1,3
17026,1,3
17027,1,3
17028,1,3
17030,1,3
17031,1,3
17033,1,3
17034,1,3
17039,1,3
17040,1,3
17041,1,3
17042,1,3
17044,1,3
17046,1,3
17047,1,3
17048,1,3
17050,1,2
17051,1,3
17052,1,3
17053,1,3
17055,1,3
17057,1,3
17058,1,3
17059,1,3
17060,1,3
17061,1,3
17063,1,3
17064,1,3
17069,1,3
17072,1,3
17073,1,3
17075,1,3
17076,1,3
17079,1,3
17081,1,3
17085,1,3
17088,1,3
17089,1,3
17090,1,3
17091,1,3
17094,1,3
17096,1,3
17098,1,3
17099,1,3
17101,1,2
17103,1,3
17105,1,3
17108,1,3
17109,1,3
17111,1,3
17112,1,3
17113,1,3
17115,1,3
17116,1,3
17117,1,3
17118,1,3
17120,1,3
17123,1,1
17125,1,3
17127,1,3
17128,1,3
17129,1,3
17130,1,2
17132,1,3
17133,1,3
17134,1,3
17135,1,3
17136,1,3
17138,1,3
17142,1,3
17143,1,3
17144,1,3
17145,1,3
17146,1,3
17148,1,3
17151,1,3
17153,1,3
17159,1,3
17160,1,3
17162,1,3
17164,1,3
17166,1,3
17167,1,3
17168,1,1
17171,1,3
17173,1,3
17175,1,2
17176,1,3
17177,1,3
17177,2,3
17177,3,3
17179,1,3
17180,1,3
17182,1,3
17183,1,3
17185,1,3
17187,1,3
17189,1,3
17193,1,3
17194,1,3
17195,1,3
17196,1,2
17197,1,3
17198,1,3
17199,1,3
17200,1,3
17201,1,3
17203,1,3
17207,1,2
17208,1,3
17219,1,3
17220,1,3
17221,1,3
17223,1,3
17224,1,3
17224,2,3
17226,1,3
17228,1,3
17229,1,3
17230,1,3
17232,1,3
17233,1,3
17234,1,3
17235,1,2
17236,1,3
17237,1,3
17239,1,3
17240,1,3
17240,3,3
17243,1,1
17245,1,2
17246,1,3
17248,1,3
17249,1,3
17255,1,3
17257,1,3
17258,1,3
17259,1,3
17261,1,3
17262,1,3
17263,1,3
17264,1,3
17265,1,3
17267,1,3
17271,1,2
17273,1,3
17278,1,3
17281,1,1
17282,1,3
17285,1,3
17286,1,3
17289,1,3
17291,1,3
17294,1,3
17295,1,3
17297,1,3
17299,1,3
17301,1,3
17302,1,3
17303,1,3
17304,1,3
17305,1,3
17307,1,3
17308,1,3
17309,1,3
17310,1,3
17312,1,3
17313,1,3
17315,1,3
17317,1,3
17318,1,3
17319,1,2
17320,1,3
17323,1,3
17325,1,3
17326,1,3
17327,1,3
17331,1,3
17332,1,3
17337,1,3
17340,1,3
17341,1,3
17342,1,3
17343,1,1
17344,1,3
17345,1,3
17346,1,2
17348,1,3
17349,1,3
17351,1,3
17353,1,3
17356,1,3
17357,1,3
17358,1,3
17359,1,3
17362,1,3
17363,1,2
17364,1,3
17365,1,3
17365,2,3
17366,1,2
17367,1,3
17368,1,3
17369,1,3
17370,1,3
17371,1,3
17372,1,3
17377,1,3
17379,1,2
17380,1,3
17383,1,3
17385,1,1
17386,1,3
17388,1,3
17389,1,2
17391,1,3
17394,1,3
17395,1,3
17398,1,3
17399,1,3
17402,1,3
17403,1,3
17405,1,3
17408,1,2
17410,1,3
17412,1,3
17414,1,3
17415,1,3
17416,1,3
17418,1,3
17418,2,3
17420,1,3
17421,1,3
17429,1,3
17430,1,3
17431,1,3
17434,1,3
17435,1,3
17435,2,3
17436,1,3
17437,1,3
17439,1,3
17440,1,3
17442,1,3
17443,1,3
17446,1,3
17447,1,3
17448,1,3
17449,1,3
17450,1,3
17451,1,3
17454,1,3
17455,1,3
17456,1,3
17457,1,3
17458,1,3
17461,1,3
17463,1,3
17464,1,3
17465,1,3
17467,1,3
17468,1,3
17472,1,3
17473,1,3
17474,1,3
17475,1,3
17477,1,3
17479,1,3
17480,1,3
17483,1,3
17485,1,3
17488,1,3
17490,1,3
17491,1,3
17493,1,3
17494,1,3
17495,1,3
17496,1,3
17497,1,3
17498,1,2
17499,1,3
17501,1,3
17504,1,3
17505,1,3
17513,1,3
17517,1,2
17518,1,3
17522,1,3
17523,1,3
17524,1,3
17526,1,3
17528,1,3
17530,1,3
17532,1,3
17533,1,3
17536,1,2
17539,1,3
17544,1,3
17545,1,3
17546,1,3
17547,1,3
17548,1,3
17549,1,3
17550,1,3
17551,1,3
17552,1,3
17553,1,3
17557,1,3
17558,1,3
17561,1,3
17562,1,3
17566,1,3
17566,2,2
17569,1,3
17572,1,3
17575,1,1
17578,1,3
17579,1,7
17580,1,3
17581,1,3
17582,1,3
17585,1,3
17585,2,3
17586,1,3
17588,1,3
17589,1,3
17590,1,3
17591,1,3
17592,1,3
17593,1,3
17597,1,3
17599,1,3
17602,1,3
17603,1,3
17604,1,1
17605,1,3
17609,1,3
17610,1,3
17611,1,1
17614,1,3
17615,1,3
17621,1,3
17622,1,3
17623,1,3
17625,1,3
17627,1,3
17630,1,1
17632,1,3
17633,1,3
17634,1,3
17635,1,3
17641,1,3
17645,1,3
17646,1,3
17649,1,3
17651,1,3
17652,1,3
17655,1,3
17656,1,2
17658,1,3
17660,1,3
17663,1,3
17664,1,3
17667,1,3
17670,1,3
17672,1,3
17673,1,3
17675,1,3
17676,1,2
17677,1,3
17678,1,3
17680,1,3
17681,1,3
17682,1,3
17683,1,3
17691,1,3
17692,1,2
17693,1,3
17694,1,3
17695,1,3
17697,1,3
17698,1,1
17700,1,3
17701,1,2
17704,1,3
17705,1,3
17708,1,3
17709,1,3
17711,1,3
17712,1,3
17713,1,1
17714,1,3
17715,1,3
17715,2,3
17716,1,3
17717,1,3
17718,1,3
17719,1,3
17722,1,2
17723,1,2
17724,1,3
17727,1,3
17728,1,3
17729,1,3
17730,1,3
17732,1,3
17733,1,3
17734,1,3
17739,1,3
17740,1,3
17743,1,3
17744,1,3
17746,1,3
17748,1,3
17750,1,3
17751,1,3
17755,1,3
17756,1,3
17759,1,3
17760,1,3
17761,1,3
17762,1,3
17763,1,3
17764,1,2
17766,1,3
17767,1,3
17771,1,3
17772,1,3
17773,1,3
17774,1,3
17775,1,3
17778,1,3
17779,1,2
17786,1,3
17789,1,3
17790,1,3
17791,1,3
17795,1,3
17797,1,3
17798,1,3
17799,1,3
17800,1,3
17801,1,3
17803,1,3
17805,1,3
17807,1,3
17808,1,3
17810,1,3
17812,1,3
17815,1,1
17816,1,3
17817,1,3
17820,1,3
17821,1,3
17822,1,3
17825,1,3
17826,1,3
17828,1,3
17829,1,3
17830,1,3
17831,1,3
17832,1,3
17833,1,3
17834,1,3
17836,1,3
17838,1,3
17839,1,3
17840,1,3
17842,1,3
17844,1,3
17845,1,3
17846,1,3
17849,1,3
17850,1,3
17851,1,3
17852,1,3
17857,1,3
17859,1,3
17861,1,3
17866,1,3
17868,1,3
17869,1,3
17870,1,3
17871,1,3
17872,1,3
17875,1,2
17879,1,3
17881,1,3
17882,1,2
17886,1,3
17888,1,3
17890,1,3
17891,1,3
17891,3,3
17893,1,3
17895,1,3
17902,1,3
17904,1,3
17905,1,3
17906,1,3
17907,1,3
17909,1,3
17910,1,3
17911,1,3
17912,1,3
17914,1,3
17915,1,1
17916,1,3
17917,1,3
17920,1,3
17922,1,3
17923,1,3
17925,1,3
17929,1,3
17932,1,3
17935,1,3
17938,1,3
17941,1,3
17942,1,3
17943,1,3
17944,1,2
17945,1,3
17946,1,3
17947,1,3
17949,1,3
17955,1,3
17957,1,3
17958,1,3
17959,1,3
17960,1,3
17962,1,3
17964,1,3
17965,1,3
17971,1,3
17972,1,3
17975,1,3
17976,1,3
17978,1,3
17979,1,3
17981,1,3
17982,1,3
17983,1,3
17984,1,2
17985,1,3
17987,1,3
17988,1,3
17990,1,3
17993,1,3
17994,1,3
17996,1,3
18000,1,3
18001,1,3
18002,1,3
18004,1,3
18005,1,3
18007,1,3
18008,1,3
18011,1,3
18016,1,3
18017,1,3
18020,1,3
18020,2,3
18020,3,3
18022,1,3
18023,1,3
18024,1,3
18027,1,3
18028,1,3
18029,1,3
18030,1,3
18031,1,2
18032,1,3
18036,1,3
18038,1,3
18043,1,3
18044,1,3
18047,1,3
18048,1,3
18049,1,3
18050,1,3
18051,1,3
18054,1,3
18056,1,2
18058,1,3
18059,1,3
18060,1,3
18064,1,3
18066,1,3
18067,1,3
18068,1,3
18069,1,1
18071,1,3
18073,1,3
18075,1,3
18076,1,3
18077,1,3
18078,1,2
18080,1,3
18081,1,3
18084,1,3
18086,1,2
18087,1,3
18088,1,3
18089,1,3
18090,1,3
18091,1,3
18094,1,1
18095,1,3
18096,1,3
18098,1,3
18099,1,3
18100,1,3
18101,1,3
18103,1,3
18106,1,3
18107,1,3
18109,1,3
18117,1,3
18119,1,3
18123,1,3
18124,1,3
18125,1,3
18126,1,3
18131,1,1
18133,1,3
18136,1,3
18138,1,2
18140,1,3
18141,1,3
18142,1,3
18146,1,1
18148,1,3
18149,1,3
18153,1,1
18154,1,3
18156,1,3
18158,1,1
18159,1,3
18161,1,3
18162,1,3
18164,1,3
18167,1,3
18168,1,1
18171,1,3
18173,1,3
18174,1,3
18175,1,3
18176,1,3
18177,1,3
18177,2,3
18178,1,3
18179,1,2
18181,1,3
18183,1,3
18185,1,3
18187,1,2
18189,1,3
18192,1,3
18193,1,3
18195,1,3
18198,1,3
18199,1,3
18201,1,3
18203,1,3
18204,1,3
18205,1,3
18207,1,3
18208,1,3
18212,1,3
18215,1,3
18218,1,3
18219,1,3
18221,1,3
18223,1,3
18224,1,3
18225,1,3
18226,1,3
18228,1,3
18229,1,3
18230,1,3
18231,1,3
18232,1,3
18233,1,3
18234,1,3
18236,1,3
18237,1,3
18240,1,3
18242,1,3
18243,1,3
18244,1,3
18245,1,3
18246,1,3
18247,1,3
18248,1,3
18249,1,3
18250,1,3
18251,1,3
18253,1,3
18254,1,3
18257,1,3
18258,1,1
18260,1,3
18261,1,3
18264,1,3
18265,1,3
18266,1,3
18268,1,3
18271,1,3
18272,1,3
18273,1,3
18278,1,3
18282,1,3
18283,1,3
18285,1,3
18286,1,3
18289,1,3
18290,1,3
18291,1,3
18292,1,3
18293,1,3
18294,1,3
18295,1,3
18296,1,3
18297,1,3
18298,1,3
18299,1,3
18301,1,3
18302,1,3
18303,1,3
18309,1,3
18310,1,3
18311,1,3
18313,1,3
18314,1,1
18317,1,3
18318,1,3
18321,1,3
18322,1,3
18324,1,3
18324,2,2
18329,1,3
18331,1,3
18333,1,3
18335,1,3
18338,1,3
18343,1,3
18346,1,2
18349,1,3
18350,1,3
18354,1,3
18355,1,3
18356,1,3
18359,1,2
18360,1,3
18362,1,3
18363,1,3
18365,1,3
18366,1,2
18368,1,3
18369,1,3
18370,1,3
18371,1,3
18372,1,2
18374,1,1
18375,1,3
18376,1,3
18377,1,3
18382,1,3
18385,1,3
18386,1,3
18388,1,3
18389,1,3
18390,1,3
18393,1,3
18394,1,3
18395,1,3
18396,1,3
18397,1,3
18398,1,3
18401,1,3
18403,1,3
18404,1,3
18408,1,2
18409,1,3
18410,1,3
18411,1,3
18412,1,3
18413,1,3
18415,1,3
18417,1,3
18418,1,3
18419,1,3
18421,1,3
18423,1,2
18424,1,2
18425,1,3
18427,1,3
18430,1,3
18431,1,3
18433,1,3
18435,1,3
18440,1,3
18444,1,3
18448,1,3
18450,1,3
18452,1,3
18453,1,3
18455,1,3
18457,1,3
18462,1,3
18463,1,3
18465,1,1
18466,1,3
18468,1,3
18473,1,3
18475,1,1
18477,1,3
18477,2,1
18477,3,2
18477,4,3
18479,1,3
18480,1,3
18482,1,3
18483,1,2
18484,1,3
18488,1,3
18489,1,3
18490,1,3
18497,1,3
18498,1,3
18499,1,3
18500,1,3
18502,1,3
18503,1,3
18505,1,3
18506,1,2
18508,1,3
18509,1,3
18513,1,3
18516,1,3
18517,1,3
18518,1,3
18519,1,3
18520,1,2
18521,1,3
18523,1,3
18524,1,3
18526,1,3
18527,1,3
18529,1,1
18532,1,3
18534,1,3
18536,1,1
18538,1,3
18541,1,3
18543,1,2
18548,1,2
18552,1,3
18553,1,3
18554,1,3
18556,1,3
18556,2,3
18557,1,3
18559,1,3
18567,1,2
18568,1,3
18572,1,3
18574,1,3
18575,1,3
18580,1,3
18583,1,3
18584,1,3
18586,1,3
18587,1,3
18588,1,3
18592,1,3
18595,1,3
18596,1,3
18597,1,3
18598,1,3
18604,1,3
18605,1,3
18609,1,3
18611,1,3
18612,1,3
18616,1,3
18617,1,3
18618,1,3
18619,1,3
18621,1,3
18622,1,3
18623,1,3
18625,1,3
18627,1,3
18628,1,2
18630,1,3
18632,1,3
18633,1,3
18635,1,2
18638,1,3
18640,1,3
18642,1,3
18644,1,3
18645,1,3
18647,1,3
18651,1,3
18654,1,3
18655,1,3
18657,1,3
18659,1,3
18661,1,3
18662,1,3
18663,1,3
18664,1,3
18665,1,3
18666,1,3
18667,1,3
18668,1,2
18669,1,2
18670,1,3
18672,1,3
18673,1,3
18674,1,2
18675,1,3
18677,1,3
18679,1,3
18681,1,3
18682,1,3
18684,1,3
18689,1,3
18690,1,2
18692,1,3
18692,2,3
18694,1,3
18696,1,3
18699,1,1
18702,1,3
18705,1,3
18709,1,3
18710,1,3
18715,1,3
18721,1,2
18722,1,3
18723,1,3
18724,1,3
18725,1,3
18726,1,3
18727,1,2
18729,1,3
18731,1,3
18733,1,2
18735,1,3
18736,1,3
18738,1,3
18741,1,3
18742,1,3
18744,1,3
18745,1,3
18748,1,3
18749,1,3
18752,1,3
18753,1,3
18754,1,3
18757,1,3
18760,1,2
18761,1,2
18764,1,3
18765,1,2
18769,1,3
18770,1,3
18775,1,3
18776,1,3
18778,1,3
18779,1,3
18780,1,2
18785,1,3
18786,1,3
18789,1,3
18790,1,3
18792,1,3
18795,1,3
18796,1,2
18797,1,3
18798,1,3
18798,2,3
18799,1,3
18800,1,3
18802,1,2
18803,1,3
18806,1,3
18808,1,3
18809,1,3
18810,1,3
18816,1,3
18821,1,3
18822,1,3
18823,1,3
18825,1,3
18826,1,3
18829,1,3
18830,1,3
18832,1,3
18833,1,3
18835,1,3
18838,1,3
18839,1,3
18846,1,3
18849,1,3
18850,1,2
18851,1,3
18855,1,3
18857,1,3
18858,1,3
18860,1,3
18861,1,3
18862,1,3
18863,1,3
18864,1,3
18866,1,3
18868,1,3
18871,1,3
18872,1,3
18873,1,3
18878,1,3
18879,1,3
18880,1,3
18886,1,3
18890,1,3
18892,1,3
18893,1,3
18894,1,3
18895,1,3
18896,1,1
18901,1,3
18904,1,3
18906,1,3
18907,1,3
18908,1,3
18910,1,3
18913,1,3
18914,1,3
18915,1,3
18916,1,3
18917,1,3
18918,1,3
18919,1,3
18920,1,3
18921,1,3
18923,1,1
18926,1,3
18928,1,3
18929,1,3
18931,1,3
18934,1,3
18936,1,3
18939,1,3
18940,1,3
18943,1,3
18945,1,3
18946,1,3
18950,1,2
18953,1,3
18954,1,3
18955,1,3
18956,1,3
18958,1,3
18959,1,3
18967,1,3
18968,1,3
18969,1,3
18972,1,3
18973,1,3
18974,1,3
18975,1,3
18976,1,3
18978,1,3
18979,1,3
18980,1,3
18982,1,3
